date,original,predict
2015-03-29,261.2857142857143,265.1271245884164
2015-04-05,244.42857142857142,264.43853636601665
2015-04-12,258.85714285714283,272.8579156282412
2015-04-19,265.0,278.4917219239516
2015-04-26,262.85714285714283,288.3868352771548
2015-05-03,234.85714285714286,296.8840499195652
2015-05-10,229.71428571428572,301.8463933470157
2015-05-17,245.42857142857142,309.5628902362252
2015-05-24,246.42857142857142,311.25035033469766
2015-05-31,225.14285714285714,304.2727007773171
2015-06-07,184.14285714285714,297.85215222525886
2015-06-14,172.85714285714286,280.18206509700667
2015-06-21,186.42857142857142,265.61542083403384
2015-06-28,188.57142857142858,253.9592206610159
2015-07-05,186.14285714285714,238.1313041036596
2015-07-12,210.0,232.24941181591063
2015-07-19,204.0,230.93027364807315
2015-07-26,247.71428571428572,229.68608890592142
2015-08-02,234.85714285714286,244.96724631148842
2015-08-09,219.14285714285714,251.534119836042
2015-08-16,224.85714285714286,253.54808648054708
2015-08-23,217.28571428571428,261.65550333428644
2015-08-30,221.28571428571428,258.90375032374993
2015-09-06,262.85714285714283,265.25027533209374
2015-09-13,259.85714285714283,269.09028394601995
2015-09-20,263.57142857142856,268.0814924041778
2015-09-27,265.85714285714283,277.79275967098766
2015-10-04,229.14285714285714,284.5131700812072
2015-10-11,236.14285714285714,293.3298083429905
2015-10-18,226.71428571428572,296.80572442465547
2015-10-25,198.85714285714286,284.83485160019944
2015-11-01,181.28571428571428,275.45044835937654
2015-11-08,195.14285714285714,275.35422164090284
2015-11-15,225.28571428571428,263.4583369373638
2015-11-22,238.28571428571428,255.08257275827296
2015-11-29,260.85714285714283,259.0693212793097
2015-12-06,242.71428571428572,268.25412034746563
2015-12-13,257.42857142857144,278.49211994669616
2015-12-20,250.14285714285714,283.07748653027573
2015-12-27,227.57142857142858,282.7730686475548
2016-01-03,195.42857142857142,290.0449087874676
2016-01-10,215.85714285714286,286.29380861849614
2016-01-17,218.42857142857142,276.70700044217057
