date;stacked1;stacked2;stacked3
27-01-2020;530,7676528473461;673,005466226405;240,11479050757524
28-01-2020;548,6461148081596;675,3579301083025;267,8156166163444
29-01-2020;571,5355610864315;720,7137384387504;285,91265797951957
30-01-2020;570,6338249710589;724,6652361071361;304,0824088886994
31-01-2020;578,2108698306317;766,438797572873;303,72425288615005
01-02-2020;593,3330416129164;797,5757589787032;312,50785279381915
02-02-2020;587,3632027949234;812,9471567349601;314,0759518069597
03-02-2020;571,3787391554637;849,9412293210717;347,9775905251937
04-02-2020;551,182322470145;879,7435510433625;327,4983579350611
05-02-2020;534,8638075620072;888,2724460614678;339,581289143974
06-02-2020;571,1226800862415;910,5689660222203;349,031524677318
07-02-2020;563,6897619909716;922,0264586167958;357,865463809625
08-02-2020;554,1222087648401;922,2835824896022;344,0974090462754
09-02-2020;573,431845220881;912,9619110456113;348,0401320609616
10-02-2020;536,4722539774922;930,8982670093048;341,2695719566077
11-02-2020;534,5664150381548;939,2996920716267;321,14229178853594
12-02-2020;518,36908352935;904,4549468777524;331,01116357438957
13-02-2020;497,81304198667567;906,3899568803505;336,3139680767026
14-02-2020;491,67949916421355;897,2895113108033;329,6629903417171
15-02-2020;506,4723680193816;857,9460992179114;307,3947755985351
16-02-2020;496,8263910676448;822,4100899488274;325,59597289726224
17-02-2020;487,65622761086564;795,4697257736317;303,7440518773857
18-02-2020;516,5258528804512;781,21904385505;327,9161958893006
19-02-2020;540,593995771825;763,4969720702284;316,6946665778641
20-02-2020;515,5379886090677;749,92371120243;316,85943299694117
21-02-2020;516,8396005810677;747,2970476752399;301,0053878855073
22-02-2020;558,9019186834586;735,0031715353742;299,5253164514218
23-02-2020;558,4148256746993;725,6726164307066;295,01041208380144
24-02-2020;561,103136798935;711,0344205523654;307,97625701756516
25-02-2020;548,5283985964925;716,8193179888952;299,0103555456968
26-02-2020;551,537136066369;718,9780772178632;304,65861512041226
27-02-2020;563,4467311400507;737,296972954576;318,5141198934053
28-02-2020;574,7968268287703;731,1962502075863;307,95573344156435
29-02-2020;549,5740700780221;735,6924790981199;329,5079983801801
01-03-2020;548,9473442400433;742,7516748829909;309,22991649278134
02-03-2020;547,5757812536054;766,1504680735756;327,59144795636206
03-03-2020;526,4332677992894;770,3368053086431;323,71060071328515
04-03-2020;524,4361958175422;779,8102730952239;335,2984683230904
05-03-2020;511,74846012791437;795,4290514911575;333,54866302063
06-03-2020;484,36508179489573;792,7505763977034;329,5552216101595
07-03-2020;475,79854999956353;794,6309765873996;316,53254901227564
08-03-2020;444,7068057003593;787,3447968330383;321,1632048343475
09-03-2020;473,1900319099598;779,8607066093272;313,6125642013
10-03-2020;495,78002386036104;746,2329958034335;325,3887990432495
11-03-2020;481,61143872079083;734,7563220279968;309,66514540368865
12-03-2020;455,15291886612295;705,5337925847841;272,6905229909528
13-03-2020;462,37314381443167;682,9712924131715;282,12767418014465
14-03-2020;486,2321507212941;675,6211641119532;258,16931312974793
15-03-2020;474,6458157912456;672,1074439120479;271,64664300476045
16-03-2020;472,96788341028787;667,6378628629711;252,5681337720078
17-03-2020;463,83610396083424;664,7007073129336;233,98215120936425
18-03-2020;437,16670733014325;658,109701821005;214,70576178789597
19-03-2020;443,8609061506031;635,031387835437;184,9906784313245
20-03-2020;451,0096725743034;625,0232411347497;183,1992229706731
21-03-2020;443,62727331825283;619,3022014890829;205,77565990400717
22-03-2020;479,5921756819729;639,6135016269245;232,41891746178356
23-03-2020;447,75384088591505;655,8822455691231;219,5125182460983
24-03-2020;433,1181774804637;671,5048646869685;202,7629017402526
25-03-2020;442,7544543762206;695,6957027594578;193,44669813543123
26-03-2020;452,5913844439097;716,8910347639568;194,7317426940273
27-03-2020;459,21081133288493;719,987589745788;190,10491363484303
28-03-2020;435,40489476244915;737,2906806981288;189,02015372106072
29-03-2020;450,4960872299234;759,5093106873717;192,9087540814405
30-03-2020;452,57732707006124;757,9318480978591;184,2185383712122
31-03-2020;465,96049282400327;729,0912706272948;196,5286621117539
01-04-2020;494,0241937450759;746,4186563361654;179,55723954067736
02-04-2020;512,9109649244072;745,2834097419598;180,6266374117599
03-04-2020;525,6708597124878;761,8130533006677;180,8283671043314
04-04-2020;518,1104743660429;795,6815733644249;190,67727029646295
05-04-2020;479,15050001430683;796,5863569779848;160,49011885014707
06-04-2020;479,70302657408763;790,9811008437099;172,02473468568823
07-04-2020;497,89876113510684;782,6563278712953;201,94249215384085
08-04-2020;493,62789000175707;782,9810750798008;193,75895945526784
09-04-2020;505,3236559470007;765,4030273871358;217,84602636452703
10-04-2020;494,31891876240564;774,7801853324534;212,02278109050755
11-04-2020;498,1078917261825;784,4855570860149;227,89297975998332
12-04-2020;485,2860005030661;782,7732706232263;224,6767411860987
13-04-2020;492,03306168239124;770,4316862460493;235,78219087727956
14-04-2020;482,80820249529097;787,3066525298731;232,9288064838431
15-04-2020;457,0329809899255;775,8639163294345;246,02070691843787
16-04-2020;443,2908626342655;789,4259742762564;253,84125597156284
17-04-2020;433,15911161883014;768,7574772754516;248,02779335484894
18-04-2020;446,1968900389521;740,3018243174207;240,88289800366442
19-04-2020;464,2096160374008;744,0740085406404;265,5932624282663
20-04-2020;476,7677934299158;746,1250563830238;267,07239044112697
21-04-2020;438,6655070729383;754,4311652463579;242,34997279631398
22-04-2020;453,3885038508127;738,9455902696485;255,96024567845666
23-04-2020;461,047339385835;745,221295664633;249,7158543250709
24-04-2020;473,7204285092011;749,7715670324731;267,8904758246503
25-04-2020;469,2494798659257;731,7804992288446;260,976883622057
26-04-2020;470,82652889511013;720,7422214326558;239,14397819929266
27-04-2020;477,9597992665737;729,527507836637;242,94660107415152
28-04-2020;472,6862574582953;730,8605045564435;233,62732109191577
29-04-2020;477,4622436618441;744,7470538770261;236,516132101352
30-04-2020;480,3346527728282;743,6973083912538;228,94984325343503
01-05-2020;481,36835910154224;757,5183247295756;230,29211971225078
02-05-2020;479,8827573897365;751,7673228510438;218,18450217258524
03-05-2020;466,9088507928626;730,2809465236594;211,08693701076007
04-05-2020;465,9054416136253;732,8881623332344;194,139416965036
05-05-2020;506,25438688858986;735,4913055530978;214,7214671413958
06-05-2020;491,65639669307575;734,648032686299;226,6884167049871
07-05-2020;473,61556150132435;739,1292685442907;209,51967940596523
08-05-2020;438,62342510272913;732,8244458050992;189,20750012621417
09-05-2020;465,6984878384342;751,4174736224396;195,35848984934907
10-05-2020;457,74352439666524;759,3742362980648;207,20391268110941
11-05-2020;460,36127850927295;735,9486305331394;194,35060849082225
12-05-2020;454,9546235146264;718,2557586531715;214,63876260575924
