date,stacked1,stacked2,stacked3
2015-07-05,393.2574310591444,575.2923103112287,220.3848332032819
2015-07-12,392.07998532791913,584.5573444667481,207.66886162545327
2015-07-19,387.69318608313927,569.3887680252182,203.36092130119818
2015-07-26,392.3810196620353,598.2332177542336,211.0715240457845
2015-08-02,386.68369438404204,605.5901221271719,189.2893031511098
2015-08-09,377.3925160393236,608.3074536747205,193.43327707220854
2015-08-16,365.86485673381463,604.1082914148401,195.08658312437197
2015-08-23,365.585354005934,609.0552096722739,206.2692563439694
2015-08-30,358.8193026233613,601.9903338637079,203.4346091627113
2015-09-06,361.1936597340335,602.1610272325582,194.9642350413756
2015-09-13,375.4811077901868,575.3723324061418,215.1491579569781
2015-09-20,385.288738358388,565.4261358100999,224.34432202066324
2015-09-27,393.8085415718897,579.6836129104277,216.64976028960925
2015-10-04,390.6971103219202,568.5017164629859,207.92030484288807
2015-10-11,403.151518786704,572.5102623779137,199.20085959164302
2015-10-18,405.56445941662463,577.4301995070007,210.3699205876082
2015-10-25,404.0623063496952,579.3436547832504,213.4986472498982
2015-11-01,386.75474748755596,571.2612138382098,206.2739352059553
2015-11-08,391.1937408580544,566.0280949899998,206.49102051353677
2015-11-15,413.1496383720012,550.2655182599837,208.13353376242426
2015-11-22,425.7371351509473,581.1869831696145,191.39305790704728
2015-11-29,410.9902187886761,592.5643536246217,185.83321352987574
2015-12-06,422.7863612551516,612.0760100842735,182.1007908526303
2015-12-13,424.2001844620032,619.3353674457942,184.1613045046956
2015-12-20,422.57643427896534,648.4644620046813,183.33046288032705
2015-12-27,419.5243548234902,650.6989343153604,173.54233022573393
2016-01-03,413.8584870753799,642.06724851892,162.85652661585684
2016-01-10,421.08743424471226,660.1041708185927,165.69716981391971
2016-01-17,417.3593103719832,654.4900879569304,181.76207699016297
2016-01-24,399.0980300539055,650.7157688934266,190.8751423525076
2016-01-31,409.5485266953381,669.3682190942166,200.96853027150635
2016-02-07,408.3953200772974,655.8796024411658,196.97293062552245
