date,serie1,serie2,serie3,serie4
01-14-2020,395.85898246205636,272.94868797194476,442.81165680999686,362.31976198269666
01-15-2020,390.6844217929952,257.5925669223048,445.5971184684978,363.5721948984121
01-16-2020,422.0129679651058,261.6252660548056,420.4210616604488,332.64007329083177
01-17-2020,430.9158499681853,293.26590140465504,411.0963063075488,308.8122376876239
01-18-2020,453.813367776689,302.30833703239404,415.33252831778844,284.7736088535491
01-19-2020,458.43277356258943,289.0709251913231,415.3760391093657,277.0985101856487
01-20-2020,476.9368997214976,311.3394388843521,387.1468895640756,283.23391324472766
01-21-2020,467.53711817343884,326.3275560873146,357.65918255401795,266.5299926027896
01-22-2020,464.15904381582953,332.7059835054719,360.08512861720163,304.6214278791071
01-23-2020,457.68781236760884,315.7008614461948,358.9806583280662,293.8771968731098
01-24-2020,473.15794194124385,334.7639931920804,366.56795317471546,301.7038223239773
01-25-2020,491.42329011480433,325.4409325519725,344.4311735374846,328.10822781473047
01-26-2020,521.8208394767981,326.45491194221495,372.4806364030928,299.1416697062522
01-27-2020,514.2284776940204,344.3614635338345,371.674075268792,326.73906761943965
01-28-2020,521.2872202843894,339.9809687302901,387.1108614921832,315.6059450910174
01-29-2020,549.4531419247052,362.048061197362,379.33749204903023,316.7884235310036
01-30-2020,541.1585888205329,382.74208231345244,384.17794726919885,332.91695498206565
01-31-2020,531.8813453324997,345.3187876855938,385.5261865682382,361.6012083466714
02-01-2020,511.20137259277357,315.9008019053508,379.92455457650914,380.342517444297
02-02-2020,507.50961039011446,345.97836435526307,396.06778438596774,392.3861488693951
02-03-2020,485.57481470529166,333.0416179615695,432.1666308872207,355.65458166578804
02-04-2020,472.16286199775635,324.5966324294778,435.1473761028192,371.86929736526366
02-05-2020,476.55219913773726,347.05277195010325,444.6957781392045,335.9709195431302
02-06-2020,462.1934195371088,368.7699160827834,453.52497626518965,353.91466475972413
02-07-2020,445.54115013727943,342.9774529537276,438.226579233376,337.7699572167808
02-08-2020,440.69889730527944,347.5702751744553,451.1566502113806,318.97920350596377
02-09-2020,425.0477998229562,334.28924296933826,418.3242734114905,323.86286822925143
02-10-2020,444.0585101902831,334.198371890424,405.8743601431288,331.2385984425108
02-11-2020,433.9710171813435,359.76496400528015,426.34179451713305,315.3699342039709
02-12-2020,398.1955653260106,341.81508052280776,435.68030177821146,320.2369340191952
02-13-2020,368.2532097794024,348.0568796552508,434.191994603554,304.6021125713652
02-14-2020,366.48399152922474,352.3351987953686,447.2922680565403,300.44757676722935
02-15-2020,385.97161337506714,350.2048019512264,425.57590658677753,304.7946565256084
02-16-2020,385.1805913809834,354.06368610324574,398.42270584686827,278.54233210611613
02-17-2020,425.67175172678265,368.4080606207443,372.7619866853451,305.4190867329711
02-18-2020,427.6416405983154,394.8319034735027,393.8480156687246,316.4388754156089
02-19-2020,429.917814263251,399.01988983106884,396.83008318683545,355.50246873255344
02-20-2020,451.91579909543765,359.2981858104804,398.37020013932954,350.36259450344613
02-21-2020,456.94216794937586,349.5833239127438,423.98850747177266,379.09490204147403
02-22-2020,465.0835353155809,351.01519539010593,400.9764465377479,382.2297703862535
02-23-2020,460.2205709755016,371.3575109156024,406.8302553025377,381.9411773015253
02-24-2020,446.9012065799814,359.7182897029834,425.3041615212733,345.7433481168405
02-25-2020,460.893729708086,326.28271895198753,422.380239160112,366.51148250216363
02-26-2020,473.18692760875257,309.4125655535655,414.94509085846624,355.8566208804834
02-27-2020,484.07897533776753,286.71658901973905,408.16665671008275,351.3320488153039
02-28-2020,487.1366090952125,302.0274026005168,372.59862626764607,338.83126399369604
02-29-2020,475.1023685349775,341.74806647514276,375.4343330404322,322.89085026881077
03-01-2020,487.47841504556607,328.14046622417106,383.6609636443109,350.7924771630551
03-02-2020,461.9517339884023,332.2559817373999,399.48406685706743,357.69732161042333
03-03-2020,478.12145508335533,336.1494046873707,368.179991698978,342.49205301738306
03-04-2020,465.6611267919757,315.97245585806695,330.151954072271,316.79202144086554
03-05-2020,451.03279010172116,323.0893025808847,290.66120089692976,287.8006390759774
03-06-2020,472.56747686097873,323.3559610453967,294.25764572277154,262.043823847952
03-07-2020,441.0555782195848,317.91271516216017,310.4284703851717,283.60862928650715
03-08-2020,448.9426782490106,330.0925717032752,307.691545413147,294.8474655824055
03-09-2020,459.4934659705259,336.8538370154369,283.54842773433285,317.1622012845496
03-10-2020,426.96788584037415,338.80255541569755,286.6192424404623,287.0140164829634
03-11-2020,454.83072676438445,374.472248714572,275.10731762685595,290.257791213693
03-12-2020,440.1625956878094,384.78106072613633,312.3542409466719,286.64301013880043
03-13-2020,438.93915279939847,370.47112257913153,328.5847637454344,292.47593918336395
03-14-2020,430.08615559262745,330.500046186532,324.3012998465332,299.93832150654373
03-15-2020,419.55356687684144,324.51565634624956,316.1886453548041,301.0122723700827
03-16-2020,431.52309498263674,329.2629877559124,308.19486220942684,289.4400095488775
03-17-2020,418.58489821703057,309.05647492222477,320.4229278078774,311.1422688313795
03-18-2020,440.20748158825114,312.77658032373256,348.07212101802406,305.32723534599285
03-19-2020,451.5203808279897,316.0599827401972,385.34524902515193,322.7138179186348
03-20-2020,420.2367518928604,349.4949908793479,355.1273978376521,338.367632137295
03-21-2020,420.06793561317915,342.5265627746141,359.6344322157548,318.37783345827796
03-22-2020,425.1326883631663,333.01009738019366,385.5416579619543,326.85766784312335
03-23-2020,428.19831589554593,320.79594697520264,408.85980573879345,334.8362332259013
03-24-2020,441.6501817511764,331.26105262307243,385.1791411732794,349.61601212091415
03-25-2020,427.20344380495413,307.71245640295376,400.00390132535085,360.15330258127335
03-26-2020,470.25244023029927,296.7529148450005,379.95792826347014,395.2416529811467
03-27-2020,450.778280458669,301.90257583004296,391.1723217346677,376.58467934304906
03-28-2020,449.0192716741558,321.78829312797353,418.3333945288741,363.98406556194783
03-29-2020,458.14551796577365,334.67458537165857,433.23617173834856,361.373354764187
03-30-2020,448.094122320675,330.11742803375125,444.882310600157,354.4816094922208
03-31-2020,439.27048908377844,324.74067260240867,465.2371680515133,322.2414353583363
04-01-2020,451.75690938587485,302.8941164001082,441.8712633118875,319.3361709295161
04-02-2020,451.1410916690083,291.0366109524486,421.1500144435374,337.5883428644375
04-03-2020,451.5015158415813,266.1061544523864,447.1145303921215,346.2660362564125
04-04-2020,458.1602825623568,271.031809736607,425.1499160486957,356.49513693397455
